"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"1","ARA:PWY-3101",0.00518897350743334,1,2,2,"flavonol biosynthesis","BioCyc"
"2","ARA:PWY-702",0.00800324863059016,0.999514363680009,3,6,"L-methionine biosynthesis II","BioCyc"
"3","ARA:PWY-7193",0.0172872376388575,0.99845511594336,3,7,"pyrimidine ribonucleosides salvage I","BioCyc"
"4","ARA:GLNSYN-PWY",0.019398066838981,0.999441803393429,2,3,"L-glutamine biosynthesis I","BioCyc"
"5","ARA:PWY-3801",0.0205409586899907,0.995760495727364,5,19,"sucrose degradation II (sucrose synthase)","BioCyc"
"6","ARA:PWY-7199",0.0221265760196953,0.999042795738093,2,4,"pyrimidine deoxyribonucleosides salvage","BioCyc"
"7","ARA:PWY-6367",0.038251547327375,0.997762786751608,2,4,"D-myo-inositol-5-phosphate metabolism","BioCyc"
"8","ARA:PWY-7200",0.0385424562601484,0.994362917275727,3,12,"superpathway of pyrimidine deoxyribonucleoside salvage","BioCyc"
"9","ARA:PWY-6964",0.0457951845523581,0.997036104395101,2,4,"ammonia assimilation cycle II","BioCyc"
"10","ARA:PWY-7196",0.0476609133824854,0.989503900517614,4,18,"superpathway of pyrimidine ribonucleosides salvage","BioCyc"
"11","ARA:PWY-6963",0.0485319444312968,0.996753839136142,2,4,"ammonia assimilation cycle I","BioCyc"
"12","ARA:PWY-381",0.0575170048598649,0.995122339703922,2,5,"nitrate reduction II (assimilatory)","BioCyc"
"13","ARA:PWY-4541",0.063550277491962,1,1,1,"lipid-dependent phytate biosynthesis I (via Ins(1,4,5)P3)","BioCyc"
"14","ARA:PWYQT-4466",0.0640772884881264,0.981063721938472,5,26,"superpathway of sucrose and starch metabolism I (non-photosynthetic tissue)","BioCyc"
"15","ARA:PWY-6596",0.0649907047771772,0.988451878109306,3,11,"adenosine nucleotides degradation I","BioCyc"
"16","ARA:PWY-7238",0.067266151906503,0.983520744462599,4,17,"sucrose biosynthesis II","BioCyc"
"17","ARA:PWY-102",0.0697655474972516,0.992852732757773,2,6,"gibberellin inactivation I (2&beta;-hydroxylation)","BioCyc"
"18","ARA:PWY-7224",0.0703457326441025,0.992386190734757,2,7,"purine deoxyribonucleosides salvage","BioCyc"
"19","ARA:PWY-5060",0.0709027107941608,1,1,1,"luteolin biosynthesis","BioCyc"
"20","ARA:PWY-2881",0.0718140203620521,1,1,1,"cytokinins 7-N-glucoside biosynthesis","BioCyc"
"21","ARA:PWY-2901",0.0718140203620521,1,1,1,"cytokinins 9-N-glucoside biosynthesis","BioCyc"
"22","ARA:PWY-6890",0.0775919471798646,1,1,1,"4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis","BioCyc"
"23","ARA:PWY-6910",0.0775919471798646,1,1,1,"hydroxymethylpyrimidine salvage","BioCyc"
"24","ARA:PWY-6606",0.0934236910560222,0.988654052440274,2,6,"guanosine nucleotides degradation II","BioCyc"
"25","ARA:PWY-7039",0.111610767809113,0.973835001449384,3,14,"phosphatidate metabolism, as a signaling molecule","BioCyc"
"26","ARA:PWY-6607",0.119700076625476,0.982301471617613,2,7,"guanosine nucleotides degradation I","BioCyc"
"27","ARA:HEME-BIOSYNTHESIS-II",0.120847292080998,0.981411542874431,2,8,"heme biosynthesis I (aerobic)","BioCyc"
"28","ARA:HOMOSER-THRESYN-PWY",0.122015678414491,0.996069727087,1,2,"L-threonine biosynthesis","BioCyc"
"29","ARA:PWY-724",0.124498638724042,0.968792386673172,3,16,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis II","BioCyc"
"30","ARA:PWY-6549",0.128043739168443,0.96808946046474,3,14,"L-glutamine biosynthesis III","BioCyc"
"31","ARA:NONOXIPENT-PWY",0.129117278657951,0.978812280768319,2,9,"pentose phosphate pathway (non-oxidative branch)","BioCyc"
