"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:1990298",0.00436061694751237,1,2,2,"bub1-bub3 complex","CC"
"2","GO:0000778",0.00518211564187413,0.999728165951633,3,6,"condensed nuclear chromosome kinetochore","CC"
"3","GO:0000777",0.0055876958672524,0.999698645516897,3,6,"condensed chromosome kinetochore","CC"
"4","GO:0000776",0.00965046640903148,0.998767501904146,4,13,"kinetochore","CC"
"5","GO:0033597",0.012641306346161,0.999707910485725,2,3,"mitotic checkpoint complex","CC"
"6","GO:0035327",0.0155353217996228,0.99959896015026,2,3,"transcriptionally active chromatin","CC"
"7","GO:0000148",0.0162373087629137,0.998562122826516,3,7,"1,3-beta-D-glucan synthase complex","CC"
"8","GO:0000138",0.0222307531358083,0.999024270189535,2,4,"Golgi trans cisterna","CC"
"9","GO:0000427",0.0243916115594884,0.998874008291606,2,4,"plastid-encoded plastid RNA polymerase complex","CC"
"10","GO:0005813",0.0290995783517502,0.994488530422389,4,17,"centrosome","CC"
"11","GO:0030173",0.0343349675626099,0.993027021413855,4,19,"integral component of Golgi membrane","CC"
"12","GO:0005871",0.0361485936073668,0.989233367015267,6,33,"kinesin complex","CC"
"13","GO:0016592",0.0362163314952987,0.990630230935822,5,28,"mediator complex","CC"
"14","GO:0005828",0.0372128719485572,0.997499959439759,2,5,"kinetochore microtubule","CC"
"15","GO:0030140",0.0390606960510039,0.997304375540286,2,5,"trans-Golgi network transport vesicle","CC"
"16","GO:0000793",0.0432440714138714,0.996841755065501,2,5,"condensed chromosome","CC"
"17","GO:0005874",0.0455487960453661,0.979307837927589,11,87,"microtubule","CC"
"18","GO:0009524",0.0545690563696947,0.978191562288856,8,58,"phragmoplast","CC"
"19","GO:0016442",0.0546472934778101,0.995447127139077,2,5,"RISC complex","CC"
"20","GO:0005666",0.0548601654941064,0.990467477318045,3,13,"RNA polymerase III complex","CC"
"21","GO:0035657",0.0573361880848735,1,1,1,"eRF1 methyltransferase complex","CC"
"22","GO:0009898",0.0577693808313327,0.994625103422218,2,6,"cytoplasmic side of plasma membrane","CC"
"23","GO:0016593",0.0601169450256142,0.994278936565348,2,6,"Cdc73/Paf1 complex","CC"
"24","GO:0009507",0.0608336804741983,0.949291039584032,188,2557,"chloroplast","CC"
"25","GO:0042170",0.061956270088991,1,1,1,"plastid membrane","CC"
"26","GO:0009349",0.0633412186239736,1,1,1,"riboflavin synthase complex","CC"
"27","GO:0031616",0.0648030268666557,1,1,1,"spindle pole centrosome","CC"
"28","GO:0032133",0.0648030268666557,1,1,1,"chromosome passenger complex","CC"
"29","GO:0031019",0.0677247272701046,1,1,1,"mitochondrial mRNA editing complex","CC"
"30","GO:0000346",0.0684285145297213,1,1,1,"transcription export complex","CC"
"31","GO:0031511",0.0717160268357563,1,1,1,"Mis6-Sim4 complex","CC"
"32","GO:1990423",0.0722549226737602,1,1,1,"RZZ complex","CC"
"33","GO:0031436",0.0741188782713015,1,1,1,"BRCA1-BARD1 complex","CC"
"34","GO:0035452",0.0753773627409482,1,1,1,"extrinsic component of plastid membrane","CC"
"35","GO:0044798",0.0764521008240321,1,1,1,"nuclear transcription factor complex","CC"
"36","GO:0008023",0.0809289982149816,1,1,1,"transcription elongation factor complex","CC"
"37","GO:0042644",0.0831775010676239,0.982259577806301,3,16,"chloroplast nucleoid","CC"
"38","GO:0034707",0.0865348825648749,0.989325236014074,2,7,"chloride channel complex","CC"
"39","GO:0005615",0.0952786045642206,0.971782056019687,4,27,"extracellular space","CC"
"40","GO:0000932",0.0987222992749885,0.965292652651962,5,36,"P-body","CC"
"41","GO:0009513",0.120471913042943,0.996140948444707,1,2,"etioplast","CC"
"42","GO:0042720",0.12228682426383,0.996019817183825,1,2,"mitochondrial inner membrane peptidase complex","CC"
"43","GO:0005876",0.122597448135127,0.980287904237908,2,9,"spindle microtubule","CC"
"44","GO:0017102",0.124846530959804,0.995845575229064,1,2,"methionyl glutamyl tRNA synthetase complex","CC"
"45","GO:0001673",0.125932115395126,0.995770472548246,1,2,"male germ cell nucleus","CC"
"46","GO:0005681",0.12806628452271,0.945635098626872,6,51,"spliceosomal complex","CC"
"47","GO:0000780",0.128315598704843,0.995603050751068,1,2,"condensed nuclear chromosome, centromeric region","CC"
"48","GO:0031588",0.129596322711118,0.995511650727128,1,2,"nucleotide-activated protein kinase complex","CC"
"49","GO:0031357",0.13157653269809,0.995368345059291,1,2,"integral component of chloroplast inner membrane","CC"
"50","GO:0052718",0.132080209364424,0.995331508870077,1,2,"tRNA-specific adenosine-34 deaminase complex","CC"
"51","GO:0005634",0.132773928347339,0.883868019431965,292,4093,"nucleus","CC"
"52","GO:0071011",0.133241059742058,0.99524601366345,1,2,"precatalytic spliceosome","CC"
"53","GO:1990429",0.134463323628515,0.995155094153644,1,2,"peroxisomal importomer complex","CC"
"54","GO:0032389",0.140835816874773,0.99466601761335,1,2,"MutLalpha complex","CC"
"55","GO:0044615",0.142058974424817,0.994569238471742,1,2,"nuclear pore nuclear basket","CC"
"56","GO:0000127",0.142598646059133,0.994526239573409,1,2,"transcription factor TFIIIC complex","CC"
"57","GO:0010319",0.146108244621644,0.959166604970492,3,20,"stromule","CC"
"58","GO:0030981",0.149203094558305,0.99398513169153,1,2,"cortical microtubule cytoskeleton","CC"
"59","GO:0016607",0.152887843835159,0.926633564518417,7,64,"nuclear speck","CC"
"60","GO:0010494",0.15595725571174,0.970431620666809,2,10,"cytoplasmic stress granule","CC"
"61","GO:0017119",0.159331809267451,0.969391383625742,2,10,"Golgi transport complex","CC"
"62","GO:0005801",0.163813003910053,0.967511665723189,2,11,"cis-Golgi network","CC"
"63","GO:0005640",0.167488676769093,0.989891537166769,1,3,"nuclear outer membrane","CC"
"64","GO:0001405",0.175208279691537,0.988894689689986,1,3,"PAM complex, Tim23 associated import motor","CC"
"65","GO:0030659",0.17938177840881,0.962361668819115,2,11,"cytoplasmic vesicle membrane","CC"
"66","GO:0051233",0.182821585895056,0.987861326225332,1,3,"spindle midzone","CC"
"67","GO:0009528",0.187144215481411,0.987252166525592,1,3,"plastid inner membrane","CC"
"68","GO:0043229",0.194454151266254,0.986184644887262,1,3,"intracellular organelle","CC"
"69","GO:0030123",0.194804532560223,0.986132288541492,1,3,"AP-3 adaptor complex","CC"
"70","GO:0000786",0.195049774441067,0.955928190885112,2,13,"nucleosome","CC"
